Thailand (1),Singapore (2),1,2616,Tigerair
(Suvarnabhumi International Airport),(Changi Airport),2,2301,Tigerair
,,3,2190,Tigerair
,,4,2190,Tigerair
,,5,1990,Tigerair
,,6,1990,Tigerair
,,7,3182,Jetstar
,,8,1990,Tigerair
,,9,1990,Tigerair
,,10,2082,Jetstar
,,11,2430,Tigerair
,,12,1990,Tigerair
,,13,1990,Tigerair
,,14,1990,Tigerair
,,15,1990,Tigerair
Thailand (1),Malaysia (3),1,4390,Malaysia Airline
(Suvarnabhumi International Airport),(Kuala Lumpur International Airport ),2,4430,Malaysia Airline
,,3,4390,Malaysia Airline
,,4,4390,Malaysia Airline
,,5,4390,Malaysia Airline
,,6,4390,Malaysia Airline
,,7,4430,Malaysia Airline
,,8,4390,Malaysia Airline
,,9,4390,Malaysia Airline
,,10,4390,Malaysia Airline
,,11,4390,Malaysia Airline
,,12,4390,Malaysia Airline
,,13,4390,Malaysia Airline
,,14,4390,Malaysia Airline
,,15,4390,Malaysia Airline
Thailand (1),Japan (4),1,17110,Bangkok Airways
(Suvarnabhumi International Airport),(Narita International Airport),2,16958,Bangkok Airways
,,3,16958,Bangkok Airways
,,4,17110,Bangkok Airways
,,5,17110,Bangkok Airways
,,6,17110,Bangkok Airways
,,7,17110,Bangkok Airways
,,8,17110,Bangkok Airways
,,9,17110,Bangkok Airways
,,10,17110,Bangkok Airways
,,11,17110,Bangkok Airways
,,12,16958,Bangkok Airways
,,13,16958,Bangkok Airways
,,14,16958,Bangkok Airways
,,15,16958,Bangkok Airways
Thailand (1),South Korea  (5),1,9295,Jin Air
(Suvarnabhumi International Airport),(Incheon International Airport),2,9295,Jin Air
,,3,9295,Jin Air
,,4,9295,Jin Air
,,5,9295,Jin Air
,,6,9295,Jin Air
,,7,9548,Asiana Airlines
,,8,9548,Asiana Airlines
,,9,9548,Asiana Airlines
,,10,9548,Asiana Airlines
,,11,9548,Asiana Airlines
,,12,9548,Asiana Airlines
,,13,9548,Asiana Airlines
,,14,9548,Asiana Airlines
,,15,9548,Asiana Airlines
Thailand (1),China  (6),1,11213,Air China
(Suvarnabhumi International Airport),(Beijing Capital International Airport),2,11213,Air China
,,3,11892,Air China
,,4,11892,Air China
,,5,11835,Air China
,,6,11835,Air China
,,7,11835,Air China
,,8,11213,Air China
,,9,11892,Air China
,,10,11892,Air China
,,11,11892,Air China
,,12,11835,Air China
,,13,11892,Air China
,,14,11213,Air China
,,15,11213,Air China
Thailand (1),Hong kong  (7),1,4871,Hong Kong Airlines
(Suvarnabhumi International Airport),(Hong kong International Airport),2,4871,Hong Kong Airlines
,,3,4697,Hong Kong Airlines
,,4,4697,Hong Kong Airlines
,,5,4697,Hong Kong Airlines
,,6,4697,Hong Kong Airlines
,,7,4697,Hong Kong Airlines
,,8,4697,Hong Kong Airlines
,,9,4697,Hong Kong Airlines
,,10,4697,Hong Kong Airlines
,,11,4697,Hong Kong Airlines
,,12,4697,Hong Kong Airlines
,,13,4697,Hong Kong Airlines
,,14,4697,Hong Kong Airlines
,,15,4697,Hong Kong Airlines
Thailand (1),Australia (8),1,11316,Emirates
(Suvarnabhumi International Airport),(Sydney International Airport ),2,11316,Emirates
,,3,11316,Emirates
,,4,12457,Qantas
,,5,12457,Qantas
,,6,12457,Qantas
,,7,11908,Emirates
,,8,11908,Emirates
,,9,11908,Emirates
,,10,11908,Emirates
,,11,11908,Emirates
,,12,11908,Emirates
,,13,12457,Qantas
,,14,12457,Qantas
,,15,12457,Qantas
Thailand (1),United States of America  (9),1,No flights,No flights
(Suvarnabhumi International Airport),(JFK International Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Thailand (1),United Kingdom  (10),1,21979,Thai Airways
(Suvarnabhumi International Airport),(London Heathrow Airport),2,22546,British Airways
,,3,22546,British Airways
,,4,21979,Thai Airways
,,5,21979,Thai Airways
,,6,21979,Thai Airways
,,7,22546,British Airways
,,8,22780,British Airways
,,9,22780,British Airways
,,10,22780,British Airways
,,11,22546,British Airways
,,12,22546,British Airways
,,13,22546,British Airways
,,14,22546,British Airways
,,15,21979,Thai Airways
Thailand (1),France (11),1,27360,Thai Airways
(Suvarnabhumi International Airport),(Charles de Gaulle Airport),2,27360,Thai Airways
,,3,26941,Thai Airways
,,4,26941,Thai Airways
,,5,26941,Thai Airways
,,6,26941,Thai Airways
,,7,26941,Thai Airways
,,8,26941,Thai Airways
,,9,26941,Thai Airways
,,10,26941,Thai Airways
,,11,26941,Thai Airways
,,12,26941,Thai Airways
,,13,26941,Thai Airways
,,14,27150,Thai Airways
,,15,27150,Thai Airways
Thailand (1),Italy (12),1,26360,Thai Airways
(Suvarnabhumi International Airport),(Leonardo da Vinci Airport),2,26178,Thai Airways
,,3,26178,Thai Airways
,,4,26360,Thai Airways
,,5,26981,Thai Airways
,,6,26981,Thai Airways
,,7,26360,Thai Airways
,,8,26981,Thai Airways
,,9,27439,Thai Airways
,,10,26981,Thai Airways
,,11,26981,Thai Airways
,,12,26360,Thai Airways
,,13,26360,Thai Airways
,,14,27439,Thai Airways
,,15,26981,Thai Airways
Thailand (1),Germany (13),1,22960,Thai Airways
(Suvarnabhumi International Airport),(Frankfurt Airport),2,22960,Thai Airways
,,3,22960,Thai Airways
,,4,22960,Thai Airways
,,5,21834,Thai Airways
,,6,22960,Thai Airways
,,7,21834,Thai Airways
,,8,21834,Thai Airways
,,9,23486,Thai Airways
,,10,23486,Thai Airways
,,11,22960,Thai Airways
,,12,22960,Thai Airways
,,13,23124,Thai Airways
,,14,23486,Thai Airways
,,15,23486,Thai Airways
Thailand (1),Spain (14),1,No flights,No flights
(Suvarnabhumi International Airport),(Madrid-Barajas Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Thailand (1),New Zealand (15),1,No flights,No flights
(Suvarnabhumi International Airport),(Auckland Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Singapore (2),Thailand (1),1,1859,Tigerair
(Changi Airport),(Suvarnabhumi International Airport),2,1859,Tigerair
,,3,1859,Tigerair
,,4,1918,Tigerair
,,5,1859,Tigerair
,,6,1859,Tigerair
,,7,1859,Tigerair
,,8,1859,Tigerair
,,9,1859,Tigerair
,,10,2444,Jetstar
,,11,1918,Tigerair
,,12,1859,Tigerair
,,13,1859,Tigerair
,,14,1859,Tigerair
,,15,1918,Tigerair
Singapore (2),Malaysia (3),1,1102,Jetstar
(Changi Airport),(Kuala Lumpur International Airport ),2,1102,Jetstar
,,3,1102,Jetstar
,,4,1063,Tigerair
,,5,1063,Tigerair
,,6,1102,Jetstar
,,7,1102,Jetstar
,,8,1102,Jetstar
,,9,1102,Jetstar
,,10,1102,Jetstar
,,11,1063,Tigerair
,,12,1063,Tigerair
,,13,1102,Jetstar
,,14,1063,Tigerair
,,15,1102,Jetstar
Singapore (2),Japan (4),1,7732,Delta
(Changi Airport),(Narita International Airport),2,7729,Delta
,,3,7729,Delta
,,4,7729,Delta
,,5,7729,Delta
,,6,8432,Delta
,,7,11248,Delta
,,8,8432,Delta
,,9,12422,Delta
,,10,9137,Delta
,,11,12436,Delta
,,12,8432,Delta
,,13,8432,Delta
,,14,8432,Delta
,,15,8432,Delta
Singapore (2),South Korea  (5),1,16747,Asiana Airlines
(Changi Airport),(Incheon International Airport),2,16750,Asiana Airlines
,,3,16747,Asiana Airlines
,,4,16747,Asiana Airlines
,,5,16747,Asiana Airlines
,,6,16747,Asiana Airlines
,,7,16386,Asiana Airlines
,,8,16750,Asiana Airlines
,,9,16747,Asiana Airlines
,,10,16386,Asiana Airlines
,,11,16747,Asiana Airlines
,,12,16750,Asiana Airlines
,,13,16747,Asiana Airlines
,,14,16747,Asiana Airlines
,,15,16747,Asiana Airlines
Singapore (2),China  (6),1,11192,Air China
(Changi Airport),(Beijing Capital International Airport),2,11192,Air China
,,3,11192,Air China
,,4,11192,Air China
,,5,12035,Air China
,,6,12035,Air China
,,7,12035,Air China
,,8,12035,Air China
,,9,12035,Air China
,,10,12035,Air China
,,11,12035,Air China
,,12,12035,Air China
,,13,12035,Air China
,,14,12035,Air China
,,15,12035,Air China
Singapore (2),Hong kong  (7),1,3006,Jetstar
(Changi Airport),(Hong kong International Airport),2,2628,Tigerair
,,3,2514,Tigerair
,,4,2465,Tigerair
,,5,2514,Tigerair
,,6,3566,Jetstar
,,7,2462,Tigerair
,,8,2628,Tigerair
,,9,3039,Jetstar
,,10,2796,Tigerair
,,11,3039,Jetstar
,,12,3188,Tigerair
,,13,3039,Jetstar
,,14,2628,Tigerair
,,15,2514,Tigerair
Singapore (2),Australia (8),1,5031,Scoot
(Changi Airport),(Sydney International Airport ),2,5375,Scoot
,,3,5636,Scoot
,,4,5593,Scoot
,,5,6572,Scoot
,,6,7508,Scoot
,,7,7508,Scoot
,,8,7508,Scoot
,,9,5593,Scoot
,,10,5593,Scoot
,,11,5593,Scoot
,,12,5593,Scoot
,,13,5593,Scoot
,,14,7865,Scoot
,,15,6311,Scoot
Singapore (2),United States of America  (9),1,No flights,No flights
(Changi Airport),(JFK International Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Singapore (2),United Kingdom  (10),1,31668,British Airways
(Changi Airport),(London Heathrow Airport),2,31668,British Airways
,,3,31668,British Airways
,,4,31668,British Airways
,,5,31668,British Airways
,,6,31668,British Airways
,,7,31668,British Airways
,,8,31668,British Airways
,,9,31668,British Airways
,,10,31668,British Airways
,,11,31668,British Airways
,,12,31668,British Airways
,,13,31895,British Airways
,,14,31668,British Airways
,,15,31668,British Airways
Singapore (2),France (11),1,45137,Singapore Airlines
(Changi Airport),(Charles de Gaulle Airport),2,45137,Singapore Airlines
,,3,45137,Singapore Airlines
,,4,45137,Singapore Airlines
,,5,45137,Singapore Airlines
,,6,45137,Singapore Airlines
,,7,45137,Singapore Airlines
,,8,45512,Singapore Airlines
,,9,45137,Singapore Airlines
,,10,45137,Singapore Airlines
,,11,45512,Singapore Airlines
,,12,45137,Singapore Airlines
,,13,45137,Singapore Airlines
,,14,45512,Singapore Airlines
,,15,45137,Singapore Airlines
Singapore (2),Italy (12),1,45137,Singapore Airlines
(Changi Airport),(Leonardo da Vinci Airport),2,45156,Singapore Airlines
,,3,45156,Singapore Airlines
,,4,45156,Singapore Airlines
,,5,45156,Singapore Airlines
,,6,45156,Singapore Airlines
,,7,45156,Singapore Airlines
,,8,45533,Singapore Airlines
,,9,45156,Singapore Airlines
,,10,45533,Singapore Airlines
,,11,45533,Singapore Airlines
,,12,45156,Singapore Airlines
,,13,45156,Singapore Airlines
,,14,45156,Singapore Airlines
,,15,45156,Singapore Airlines
Singapore (2),Germany (13),1,47471,Lufthansa
(Changi Airport),(Frankfurt Airport),2,47471,Lufthansa
,,3,47471,Lufthansa
,,4,47471,Lufthansa
,,5,47471,Lufthansa
,,6,47471,Lufthansa
,,7,47471,Lufthansa
,,8,47471,Lufthansa
,,9,47471,Lufthansa
,,10,47471,Lufthansa
,,11,48408,Lufthansa
,,12,48408,Lufthansa
,,13,48408,Lufthansa
,,14,48408,Lufthansa
,,15,48408,Lufthansa
Singapore (2),Spain (14),1,No flights,No flights
(Changi Airport),(Madrid-Barajas Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Singapore (2),New Zealand (15),1,40055,Singapore Airlines
(Changi Airport),(Auckland Airport),2,40055,Singapore Airlines
,,3,40055,Singapore Airlines
,,4,40055,Singapore Airlines
,,5,34549,Air New Zealand
,,6,34549,Air New Zealand
,,7,40064,Singapore Airlines
,,8,40064,Singapore Airlines
,,9,34549,Air New Zealand
,,10,34549,Air New Zealand
,,11,34549,Air New Zealand
,,12,32034,Air New Zealand
,,13,32034,Air New Zealand
,,14,32034,Air New Zealand
,,15,32034,Air New Zealand
Malaysia (3),Thailand (1),1,3431,Malaysia Airline
(Kuala Lumpur International Airport ),(Suvarnabhumi International Airport),2,3431,Malaysia Airline
,,3,3431,Malaysia Airline
,,4,3431,Malaysia Airline
,,5,3431,Malaysia Airline
,,6,3431,Malaysia Airline
,,7,3431,Malaysia Airline
,,8,3431,Malaysia Airline
,,9,3431,Malaysia Airline
,,10,3453,Malaysia Airline
,,11,3431,Malaysia Airline
,,12,3431,Malaysia Airline
,,13,3453,Malaysia Airline
,,14,3431,Malaysia Airline
,,15,3431,Malaysia Airline
Malaysia (3),Singapore (2),1,580,Jetstar
(Kuala Lumpur International Airport ),(Changi Airport),2,580,Jetstar
,,3,580,Jetstar
,,4,580,Jetstar
,,5,598,Jetstar
,,6,598,Jetstar
,,7,580,Jetstar
,,8,580,Jetstar
,,9,598,Jetstar
,,10,598,Jetstar
,,11,580,Jetstar
,,12,580,Jetstar
,,13,598,Jetstar
,,14,598,Jetstar
,,15,650,Jetstar
Malaysia (3),Japan (4),1,3853,Air Asia
(Kuala Lumpur International Airport ),(Narita International Airport),2,3853,Air Asia
,,3,3967,Air Asia
,,4,3853,Air Asia
,,5,3967,Air Asia
,,6,4571,Air Asia
,,7,3967,Air Asia
,,8,3853,Air Asia
,,9,4571,Air Asia
,,10,4571,Air Asia
,,11,9053,Air Asia
,,12,4741,Air Asia
,,13,4741,Air Asia
,,14,4741,Air Asia
,,15,6359,Air Asia
Malaysia (3),South Korea  (5),1,4571,Air Asia
(Kuala Lumpur International Airport ),(Incheon International Airport),2,4571,Air Asia
,,3,4200,Air Asia
,,4,4571,Air Asia
,,5,4571,Air Asia
,,6,5107,Air Asia
,,7,4571,Air Asia
,,8,4571,Air Asia
,,9,5999,Air Asia
,,10,6119,Air Asia
,,11,4866,Air Asia
,,12,4571,Air Asia
,,13,4741,Air Asia
,,14,4571,Air Asia
,,15,4571,Air Asia
Malaysia (3),China  (6),1,6359,Air Asia
(Kuala Lumpur International Airport ),(Beijing Capital International Airport),2,4571,Air Asia
,,3,4571,Air Asia
,,4,4571,Air Asia
,,5,4571,Air Asia
,,6,4571,Air Asia
,,7,7254,Air Asia
,,8,5465,Air Asia
,,9,4369,Air Asia
,,10,4369,Air Asia
,,11,5465,Air Asia
,,12,5514,Air Asia
,,13,5465,Air Asia
,,14,4571,Air Asia
,,15,4369,Air Asia
Malaysia (3),Hong kong  (7),1,1494,Air Asia
(Kuala Lumpur International Airport ),(Hong kong International Airport),2,1495,Air Asia
,,3,1494,Air Asia
,,4,1494,Air Asia
,,5,2388,Air Asia
,,6,4696,Air Asia
,,7,6592,Air Asia
,,8,2847,Air Asia
,,9,2654,Air Asia
,,10,2549,Air Asia
,,11,2654,Air Asia
,,12,2388,Air Asia
,,13,3447,Air Asia
,,14,2388,Air Asia
,,15,2388,Air Asia
Malaysia (3),Australia (8),1,5107,Air Asia
(Kuala Lumpur International Airport ),(Sydney International Airport ),2,5107,Air Asia
,,3,5107,Air Asia
,,4,5107,Air Asia
,,5,6538,Air Asia
,,6,7658,Air Asia
,,7,6359,Air Asia
,,8,5509,Air Asia
,,9,5509,Air Asia
,,10,5280,Air Asia
,,11,5280,Air Asia
,,12,5107,Air Asia
,,13,5107,Air Asia
,,14,5107,Air Asia
,,15,5107,Air Asia
Malaysia (3),United States of America  (9),1,No flights,No flights
(Kuala Lumpur International Airport ),(JFK International Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Malaysia (3),United Kingdom  (10),1,18664,British Airways
(Kuala Lumpur International Airport ),(London Heathrow Airport),2,18664,British Airways
,,3,18664,British Airways
,,4,18664,British Airways
,,5,18664,British Airways
,,6,18664,British Airways
,,7,18664,British Airways
,,8,18664,British Airways
,,9,18664,British Airways
,,10,18664,British Airways
,,11,18728,British Airways
,,12,18728,British Airways
,,13,23379,British Airways
,,14,18664,British Airways
,,15,18664,British Airways
Malaysia (3),France (11),1,23048,Malaysia Airline
(Kuala Lumpur International Airport ),(Charles de Gaulle Airport),2,23048,Malaysia Airline
,,3,23048,Malaysia Airline
,,4,23048,Malaysia Airline
,,5,21528,Malaysia Airline
,,6,23048,Malaysia Airline
,,7,23048,Malaysia Airline
,,8,23048,Malaysia Airline
,,9,23048,Malaysia Airline
,,10,23048,Malaysia Airline
,,11,23434,Malaysia Airline
,,12,23434,Malaysia Airline
,,13,23048,Malaysia Airline
,,14,23048,Malaysia Airline
,,15,23434,Malaysia Airline
Malaysia (3),Italy (12),1,No flights,No flights
(Kuala Lumpur International Airport ),(Leonardo da Vinci Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Malaysia (3),Germany (13),1,20960,Lufthansa
(Kuala Lumpur International Airport ),(Frankfurt Airport),2,22458,Lufthansa
,,3,23926,Lufthansa
,,4,20960,Lufthansa
,,5,23926,Lufthansa
,,6,23926,Lufthansa
,,7,23926,Lufthansa
,,8,23926,Lufthansa
,,9,23926,Lufthansa
,,10,23926,Lufthansa
,,11,23926,Lufthansa
,,12,23926,Lufthansa
,,13,23926,Lufthansa
,,14,20960,Lufthansa
,,15,20960,Lufthansa
Malaysia (3),Spain (14),1,No flights,No flights
(Kuala Lumpur International Airport ),(Madrid-Barajas Airport),2,No flights,No flights
,,3,No flights,No flights
,,4,No flights,No flights
,,5,No flights,No flights
,,6,No flights,No flights
,,7,No flights,No flights
,,8,No flights,No flights
,,9,No flights,No flights
,,10,No flights,No flights
,,11,No flights,No flights
,,12,No flights,No flights
,,13,No flights,No flights
,,14,No flights,No flights
,,15,No flights,No flights
Malaysia (3),New Zealand (15),1,27668,Malaysia Airline
(Kuala Lumpur International Airport ),(Auckland Airport),2,27668,Malaysia Airline
,,3,27668,Malaysia Airline
,,4,27668,Malaysia Airline
,,5,27674,Malaysia Airline
,,6,32029,Malaysia Airline
,,7,48703,Malaysia Airline
,,8,27259,Malaysia Airline
,,9,27674,Malaysia Airline
,,10,27674,Malaysia Airline
,,11,27674,Malaysia Airline
,,12,27674,Malaysia Airline
,,13,27674,Malaysia Airline
,,14,27674,Malaysia Airline
,,15,27674,Malaysia Airline
Japan (4),Thailand (1),1,17710,Japan Airlines
(Narita International Airport),(Suvarnabhumi International Airport),2,17710,Japan Airlines
,,3,17368,Japan Airlines
,,4,18747,Japan Airlines
,,5,17608,Japan Airlines
,,6,18933,Japan Airlines
,,7,19007,Japan Airlines
,,8,18993,Japan Airlines
,,9,19005,Japan Airlines
,,10,17608,Japan Airlines
,,11,18993,Japan Airlines
,,12,18993,Japan Airlines
,,13,17608,Japan Airlines
,,14,18993,Japan Airlines
,,15,18993,Japan Airlines
Japan (4),Singapore (2),1,16575,Japan Airlines
(Narita International Airport),(Changi Airport),2,16575,Japan Airlines
,,3,16575,Japan Airlines
,,4,16575,Japan Airlines
,,5,17850,Japan Airlines
,,6,17850,Japan Airlines
,,7,17850,Japan Airlines
,,8,17850,Japan Airlines
,,9,17850,Japan Airlines
,,10,19699,Japan Airlines
,,11,17850,Japan Airlines
,,12,17850,Japan Airlines
,,13,17850,Japan Airlines
,,14,17850,Japan Airlines
,,15,17850,Japan Airlines
Japan (4),Malaysia (3),1,4470,Air Asia
(Narita International Airport),(Kuala Lumpur International Airport ),2,4319,Air Asia
,,3,4319,Air Asia
,,4,4319,Air Asia
,,5,4319,Air Asia
,,6,5413,Air Asia
,,7,5413,Air Asia
,,8,4387,Air Asia
,,9,5019,Air Asia
,,10,5019,Air Asia
,,11,5413,Air Asia
,,12,4965,Air Asia
,,13,5001,Air Asia
,,14,5409,Air Asia
,,15,5409,Air Asia
Japan (4),South Korea  (5),1,3200,Eastar Jet
(Narita International Airport),(Incheon International Airport),2,2784,Eastar Jet
,,3,3200,Eastar Jet
,,4,2784,Eastar Jet
,,5,3200,Eastar Jet
,,6,2784,Eastar Jet
,,7,3200,Eastar Jet
,,8,2784,Eastar Jet
,,9,4226,Eastar Jet
,,10,4226,Eastar Jet
,,11,4226,Eastar Jet
,,12,2784,Eastar Jet
,,13,2784,Eastar Jet
,,14,3200,Eastar Jet
,,15,2784,Eastar Jet
Japan (4),China  (6),1,13700,Air China
(Narita International Airport),(Beijing Capital International Airport),2,13700,Air China
,,3,13700,Air China
,,4,13700,Air China
,,5,13700,Air China
,,6,13903,Air China
,,7,16439,Japan Airlines
,,8,16439,Japan Airlines
,,9,15700,Air China
,,10,16157,Japan Airlines
,,11,13700,Air China
,,12,13700,Air China
,,13,13700,Air China
,,14,13700,Air China
,,15,13783,Air China
Japan (4),Hong kong  (7),1,3494,Hongkong Express
(Narita International Airport),(Hong kong International Airport),2,2904,Jetstar
,,3,3494,Hongkong Express
,,4,3423,Hongkong Express
,,5,4133,Hongkong Express
,,6,3423,Hongkong Express
,,7,3702,Hongkong Express
,,8,4119,Hongkong Express
,,9,4119,Hongkong Express
,,10,3916,Hongkong Express
,,11,3702,Hongkong Express
,,12,3702,Hongkong Express
,,13,3494,Hongkong Express
,,14,3494,Hongkong Express
,,15,3494,Hongkong Express
Japan (4),Australia (8),1,36246,Qantas
(Narita International Airport),(Sydney International Airport ),2,36246,Qantas
,,3,36246,Qantas
,,4,36246,Qantas
,,5,36246,Qantas
,,6,36246,Qantas
,,7,40598,Qantas
,,8,42564,Qantas
,,9,40516,Qantas
,,10,36262,Qantas
,,11,36262,Qantas
,,12,36262,Qantas
,,13,36472,Qantas
,,14,36262,Qantas
,,15,36262,Qantas
Japan (4),United States of America  (9),1,23128,United Airlines
(Narita International Airport),(JFK International Airport),2,23128,United Airlines
,,3,23128,United Airlines
,,4,23128,United Airlines
,,5,23128,United Airlines
,,6,24013,United Airlines
,,7,28133,United Airlines
,,8,29375,United Airlines
,,9,29375,United Airlines
,,10,33495,United Airlines
,,11,24013,United Airlines
,,12,24013,United Airlines
,,13,23128,United Airlines
,,14,23128,United Airlines
,,15,23128,United Airlines
Japan (4),United Kingdom  (10),1,32221,Japan Airlines
(Narita International Airport),(London Heathrow Airport),2,32221,Japan Airlines
,,3,30282,Japan Airlines
,,4,32187,Japan Airlines
,,5,39705,Japan Airlines
,,6,36852,Japan Airlines
,,7,36852,Japan Airlines
,,8,34750,Japan Airlines
,,9,39705,Japan Airlines
,,10,35180,Japan Airlines
,,11,40280,Japan Airlines
,,12,43157,Japan Airlines
,,13,43857,Japan Airlines
,,14,32992,Japan Airlines
,,15,33228,Japan Airlines
Japan (4),France (11),1,34922,Japan Airlines
(Narita International Airport),(Charles de Gaulle Airport),2,96088,Air France
,,3,96088,Air France
,,4,96334,Air France
,,5,96334,Air France
,,6,37056,Japan Airlines
,,7,47669,Japan Airlines
,,8,45841,Japan Airlines
,,9,49092,Japan Airlines
,,10,62487,Japan Airlines
,,11,96334,Air France
,,12,34922,Japan Airlines
,,13,96088,Air France
,,14,37056,Japan Airlines
,,15,37756,Japan Airlines
Japan (4),Italy (12),1,83253,Alitalia
(Narita International Airport),(Leonardo da Vinci Airport),2,83253,Alitalia
,,3,83253,Alitalia
,,4,85653,Alitalia
,,5,83253,Alitalia
,,6,83253,Alitalia
,,7,83253,Alitalia
,,8,83253,Alitalia
,,9,83253,Alitalia
,,10,83253,Alitalia
,,11,83253,Alitalia
,,12,83253,Alitalia
,,13,83253,Alitalia
,,14,83253,Alitalia
,,15,83253,Alitalia
